
Attaching file /ceph/akhmet/forAndrewIsaac/prod_2018_v2/DYJetsToLL_M-50/eventTuple_1.root as _file0...
(TFile *) 0x18f39e0
Collection name='TObjArray', class='TObjArray', size=552
 OBJ: TLeafI	run	run
 OBJ: TLeafElement	ele_deltaPhiSuperClusterTrackAtVtx	ele_deltaPhiSuperClusterTrackAtVtx
 OBJ: TLeafElement	ele_deltaPhiSeedClusterTrackAtCalo	ele_deltaPhiSeedClusterTrackAtCalo
 OBJ: TLeafElement	ele_mvaInput_earlyBrem	ele_mvaInput_earlyBrem
 OBJ: TLeafElement	ele_mvaInput_lateBrem	ele_mvaInput_lateBrem
 OBJ: TLeafElement	ele_mvaInput_sigmaEtaEta	ele_mvaInput_sigmaEtaEta
 OBJ: TLeafElement	ele_mvaInput_hadEnergy	ele_mvaInput_hadEnergy
 OBJ: TLeafElement	ele_mvaInput_deltaEta	ele_mvaInput_deltaEta
 OBJ: TLeafElement	ele_gsfTrack_normalizedChi2	ele_gsfTrack_normalizedChi2
 OBJ: TLeafElement	ele_gsfTrack_numberOfValidHits	ele_gsfTrack_numberOfValidHits
 OBJ: TLeafElement	ele_gsfTrack_pt	ele_gsfTrack_pt
 OBJ: TLeafElement	ele_gsfTrack_pt_error	ele_gsfTrack_pt_error
 OBJ: TLeafElement	ele_closestCtfTrack_normalizedChi2	ele_closestCtfTrack_normalizedChi2
 OBJ: TLeafElement	ele_closestCtfTrack_numberOfValidHits	ele_closestCtfTrack_numberOfValidHits
 OBJ: TLeafElement	ele_sigmaEtaEta	ele_sigmaEtaEta
 OBJ: TLeafElement	ele_sigmaIetaIeta	ele_sigmaIetaIeta
 OBJ: TLeafElement	ele_sigmaIphiIphi	ele_sigmaIphiIphi
 OBJ: TLeafElement	ele_sigmaIetaIphi	ele_sigmaIetaIphi
 OBJ: TLeafElement	ele_e1x5	ele_e1x5
 OBJ: TLeafElement	ele_e2x5Max	ele_e2x5Max
 OBJ: TLeafElement	ele_e5x5	ele_e5x5
 OBJ: TLeafElement	ele_r9	ele_r9
 OBJ: TLeafElement	ele_hcalDepth1OverEcal	ele_hcalDepth1OverEcal
 OBJ: TLeafElement	ele_hcalDepth2OverEcal	ele_hcalDepth2OverEcal
 OBJ: TLeafElement	ele_hcalDepth1OverEcalBc	ele_hcalDepth1OverEcalBc
 OBJ: TLeafElement	ele_hcalDepth2OverEcalBc	ele_hcalDepth2OverEcalBc
 OBJ: TLeafElement	ele_eLeft	ele_eLeft
 OBJ: TLeafElement	ele_eRight	ele_eRight
 OBJ: TLeafElement	ele_eBottom	ele_eBottom
 OBJ: TLeafElement	ele_eTop	ele_eTop
 OBJ: TLeafElement	ele_full5x5_sigmaEtaEta	ele_full5x5_sigmaEtaEta
 OBJ: TLeafElement	ele_full5x5_sigmaIetaIeta	ele_full5x5_sigmaIetaIeta
 OBJ: TLeafElement	ele_full5x5_sigmaIphiIphi	ele_full5x5_sigmaIphiIphi
 OBJ: TLeafElement	ele_full5x5_sigmaIetaIphi	ele_full5x5_sigmaIetaIphi
 OBJ: TLeafElement	ele_full5x5_e1x5	ele_full5x5_e1x5
 OBJ: TLeafElement	ele_full5x5_e2x5Max	ele_full5x5_e2x5Max
 OBJ: TLeafElement	ele_full5x5_e5x5	ele_full5x5_e5x5
 OBJ: TLeafElement	ele_full5x5_r9	ele_full5x5_r9
 OBJ: TLeafElement	ele_full5x5_hcalDepth1OverEcal	ele_full5x5_hcalDepth1OverEcal
 OBJ: TLeafElement	ele_full5x5_hcalDepth2OverEcal	ele_full5x5_hcalDepth2OverEcal
 OBJ: TLeafElement	ele_full5x5_hcalDepth1OverEcalBc	ele_full5x5_hcalDepth1OverEcalBc
 OBJ: TLeafElement	ele_full5x5_hcalDepth2OverEcalBc	ele_full5x5_hcalDepth2OverEcalBc
 OBJ: TLeafElement	ele_full5x5_eLeft	ele_full5x5_eLeft
 OBJ: TLeafElement	ele_full5x5_eRight	ele_full5x5_eRight
 OBJ: TLeafElement	ele_full5x5_eBottom	ele_full5x5_eBottom
 OBJ: TLeafElement	ele_full5x5_eTop	ele_full5x5_eTop
 OBJ: TLeafElement	ele_full5x5_e2x5Left	ele_full5x5_e2x5Left
 OBJ: TLeafElement	ele_full5x5_e2x5Right	ele_full5x5_e2x5Right
 OBJ: TLeafElement	ele_full5x5_e2x5Bottom	ele_full5x5_e2x5Bottom
 OBJ: TLeafElement	ele_full5x5_e2x5Top	ele_full5x5_e2x5Top
 OBJ: TLeafElement	ele_hgcal_sigmaUU	ele_hgcal_sigmaUU
 OBJ: TLeafElement	ele_hgcal_sigmaVV	ele_hgcal_sigmaVV
 OBJ: TLeafElement	ele_hgcal_sigmaEE	ele_hgcal_sigmaEE
 OBJ: TLeafElement	ele_hgcal_sigmaPP	ele_hgcal_sigmaPP
 OBJ: TLeafElement	ele_hgcal_nLayers	ele_hgcal_nLayers
 OBJ: TLeafElement	ele_hgcal_firstLayer	ele_hgcal_firstLayer
 OBJ: TLeafElement	ele_hgcal_lastLayer	ele_hgcal_lastLayer
 OBJ: TLeafElement	ele_hgcal_layerEfrac10	ele_hgcal_layerEfrac10
 OBJ: TLeafElement	ele_hgcal_layerEfrac90	ele_hgcal_layerEfrac90
 OBJ: TLeafElement	ele_hgcal_e4oEtot	ele_hgcal_e4oEtot
 OBJ: TLeafElement	ele_hgcal_ecEnergy	ele_hgcal_ecEnergy
 OBJ: TLeafElement	ele_hgcal_ecEnergyEE	ele_hgcal_ecEnergyEE
 OBJ: TLeafElement	ele_hgcal_ecEnergyFH	ele_hgcal_ecEnergyFH
 OBJ: TLeafElement	ele_hgcal_ecEnergyBH	ele_hgcal_ecEnergyBH
 OBJ: TLeafElement	ele_hgcal_ecEt	ele_hgcal_ecEt
 OBJ: TLeafElement	ele_hgcal_ecOrigEnergy	ele_hgcal_ecOrigEnergy
 OBJ: TLeafElement	ele_hgcal_ecOrigEt	ele_hgcal_ecOrigEt
 OBJ: TLeafElement	ele_hgcal_caloIsoRing0	ele_hgcal_caloIsoRing0
 OBJ: TLeafElement	ele_hgcal_caloIsoRing1	ele_hgcal_caloIsoRing1
 OBJ: TLeafElement	ele_hgcal_caloIsoRing2	ele_hgcal_caloIsoRing2
 OBJ: TLeafElement	ele_hgcal_caloIsoRing3	ele_hgcal_caloIsoRing3
 OBJ: TLeafElement	ele_hgcal_caloIsoRing4	ele_hgcal_caloIsoRing4
 OBJ: TLeafElement	ele_hgcal_depthCompatibility	ele_hgcal_depthCompatibility
 OBJ: TLeafElement	ele_hgcal_expectedDepth	ele_hgcal_expectedDepth
 OBJ: TLeafElement	ele_hgcal_expectedSigma	ele_hgcal_expectedSigma
 OBJ: TLeafElement	ele_hgcal_measuredDepth	ele_hgcal_measuredDepth
 OBJ: TLeafElement	ele_hgcal_pcaAxisX	ele_hgcal_pcaAxisX
 OBJ: TLeafElement	ele_hgcal_pcaAxisY	ele_hgcal_pcaAxisY
 OBJ: TLeafElement	ele_hgcal_pcaAxisZ	ele_hgcal_pcaAxisZ
 OBJ: TLeafElement	ele_hgcal_pcaPositionX	ele_hgcal_pcaPositionX
 OBJ: TLeafElement	ele_hgcal_pcaPositionY	ele_hgcal_pcaPositionY
 OBJ: TLeafElement	ele_hgcal_pcaPositionZ	ele_hgcal_pcaPositionZ
 OBJ: TLeafElement	ele_hgcal_pcaEig1	ele_hgcal_pcaEig1
 OBJ: TLeafElement	ele_hgcal_pcaEig2	ele_hgcal_pcaEig2
 OBJ: TLeafElement	ele_hgcal_pcaEig3	ele_hgcal_pcaEig3
 OBJ: TLeafElement	ele_hgcal_pcaSig1	ele_hgcal_pcaSig1
 OBJ: TLeafElement	ele_hgcal_pcaSig2	ele_hgcal_pcaSig2
 OBJ: TLeafElement	ele_hgcal_pcaSig3	ele_hgcal_pcaSig3
 OBJ: TLeafElement	muon_index	muon_index
 OBJ: TLeafElement	muon_pt	muon_pt
 OBJ: TLeafElement	muon_eta	muon_eta
 OBJ: TLeafElement	muon_phi	muon_phi
 OBJ: TLeafElement	muon_mass	muon_mass
 OBJ: TLeafElement	muon_dxy	muon_dxy
 OBJ: TLeafElement	muon_dxy_error	muon_dxy_error
 OBJ: TLeafElement	muon_normalizedChi2	muon_normalizedChi2
 OBJ: TLeafElement	muon_numberOfValidHits	muon_numberOfValidHits
 OBJ: TLeafElement	muon_segmentCompatibility	muon_segmentCompatibility
 OBJ: TLeafElement	muon_caloCompatibility	muon_caloCompatibility
 OBJ: TLeafElement	muon_pfEcalEnergy	muon_pfEcalEnergy
 OBJ: TLeafElement	muon_type	muon_type
 OBJ: TLeafElement	muon_n_matches_DT_1	muon_n_matches_DT_1
 OBJ: TLeafElement	muon_n_matches_DT_2	muon_n_matches_DT_2
 OBJ: TLeafElement	muon_n_matches_DT_3	muon_n_matches_DT_3
 OBJ: TLeafElement	muon_n_matches_DT_4	muon_n_matches_DT_4
 OBJ: TLeafElement	muon_n_matches_CSC_1	muon_n_matches_CSC_1
 OBJ: TLeafElement	muon_n_matches_CSC_2	muon_n_matches_CSC_2
 OBJ: TLeafElement	muon_n_matches_CSC_3	muon_n_matches_CSC_3
 OBJ: TLeafElement	muon_n_matches_CSC_4	muon_n_matches_CSC_4
 OBJ: TLeafElement	muon_n_matches_RPC_1	muon_n_matches_RPC_1
 OBJ: TLeafElement	muon_n_matches_RPC_2	muon_n_matches_RPC_2
 OBJ: TLeafElement	muon_n_matches_RPC_3	muon_n_matches_RPC_3
 OBJ: TLeafElement	muon_n_matches_RPC_4	muon_n_matches_RPC_4
 OBJ: TLeafElement	muon_n_matches_GEM_1	muon_n_matches_GEM_1
 OBJ: TLeafElement	muon_n_matches_GEM_2	muon_n_matches_GEM_2
 OBJ: TLeafElement	muon_n_matches_GEM_3	muon_n_matches_GEM_3
 OBJ: TLeafElement	muon_n_matches_GEM_4	muon_n_matches_GEM_4
 OBJ: TLeafElement	muon_n_matches_ME0_1	muon_n_matches_ME0_1
 OBJ: TLeafElement	muon_n_matches_ME0_2	muon_n_matches_ME0_2
 OBJ: TLeafElement	muon_n_matches_ME0_3	muon_n_matches_ME0_3
 OBJ: TLeafElement	muon_n_matches_ME0_4	muon_n_matches_ME0_4
 OBJ: TLeafElement	muon_n_hits_DT_1	muon_n_hits_DT_1
 OBJ: TLeafElement	muon_n_hits_DT_2	muon_n_hits_DT_2
 OBJ: TLeafElement	muon_n_hits_DT_3	muon_n_hits_DT_3
 OBJ: TLeafElement	muon_n_hits_DT_4	muon_n_hits_DT_4
 OBJ: TLeafElement	muon_n_hits_CSC_1	muon_n_hits_CSC_1
 OBJ: TLeafElement	muon_n_hits_CSC_2	muon_n_hits_CSC_2
 OBJ: TLeafElement	muon_n_hits_CSC_3	muon_n_hits_CSC_3
 OBJ: TLeafElement	muon_n_hits_CSC_4	muon_n_hits_CSC_4
 OBJ: TLeafElement	muon_n_hits_RPC_1	muon_n_hits_RPC_1
 OBJ: TLeafElement	muon_n_hits_RPC_2	muon_n_hits_RPC_2
 OBJ: TLeafElement	muon_n_hits_RPC_3	muon_n_hits_RPC_3
 OBJ: TLeafElement	muon_n_hits_RPC_4	muon_n_hits_RPC_4
 OBJ: TLeafElement	muon_n_hits_GEM_1	muon_n_hits_GEM_1
 OBJ: TLeafElement	muon_n_hits_GEM_2	muon_n_hits_GEM_2
 OBJ: TLeafElement	muon_n_hits_GEM_3	muon_n_hits_GEM_3
 OBJ: TLeafElement	muon_n_hits_GEM_4	muon_n_hits_GEM_4
 OBJ: TLeafElement	muon_n_hits_ME0_1	muon_n_hits_ME0_1
 OBJ: TLeafElement	muon_n_hits_ME0_2	muon_n_hits_ME0_2
 OBJ: TLeafElement	muon_n_hits_ME0_3	muon_n_hits_ME0_3
 OBJ: TLeafElement	muon_n_hits_ME0_4	muon_n_hits_ME0_4
 OBJ: TLeafElement	isoTrack_index	isoTrack_index
 OBJ: TLeafElement	isoTrack_pt	isoTrack_pt
 OBJ: TLeafElement	isoTrack_eta	isoTrack_eta
 OBJ: TLeafElement	isoTrack_phi	isoTrack_phi
 OBJ: TLeafElement	isoTrack_fromPV	isoTrack_fromPV
 OBJ: TLeafElement	isoTrack_charge	isoTrack_charge
 OBJ: TLeafElement	isoTrack_dxy	isoTrack_dxy
 OBJ: TLeafElement	isoTrack_dxy_error	isoTrack_dxy_error
 OBJ: TLeafElement	isoTrack_dz	isoTrack_dz
 OBJ: TLeafElement	isoTrack_dz_error	isoTrack_dz_error
 OBJ: TLeafElement	isoTrack_isHighPurityTrack	isoTrack_isHighPurityTrack
 OBJ: TLeafElement	isoTrack_isTightTrack	isoTrack_isTightTrack
 OBJ: TLeafElement	isoTrack_isLooseTrack	isoTrack_isLooseTrack
 OBJ: TLeafElement	isoTrack_dEdxStrip	isoTrack_dEdxStrip
 OBJ: TLeafElement	isoTrack_dEdxPixel	isoTrack_dEdxPixel
 OBJ: TLeafElement	isoTrack_deltaEta	isoTrack_deltaEta
 OBJ: TLeafElement	isoTrack_deltaPhi	isoTrack_deltaPhi
 OBJ: TLeafElement	isoTrack_n_ValidHits	isoTrack_n_ValidHits
 OBJ: TLeafElement	isoTrack_n_BadHits	isoTrack_n_BadHits
 OBJ: TLeafElement	isoTrack_n_TimingHits	isoTrack_n_TimingHits
 OBJ: TLeafElement	isoTrack_n_ValidTimingHits	isoTrack_n_ValidTimingHits
 OBJ: TLeafElement	isoTrack_n_LostTimingHits	isoTrack_n_LostTimingHits
 OBJ: TLeafElement	isoTrack_n_MuonHits	isoTrack_n_MuonHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonHits	isoTrack_n_ValidMuonHits
 OBJ: TLeafElement	isoTrack_n_LostMuonHits	isoTrack_n_LostMuonHits
 OBJ: TLeafElement	isoTrack_n_BadMuonHits	isoTrack_n_BadMuonHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonDTHits	isoTrack_n_ValidMuonDTHits
 OBJ: TLeafElement	isoTrack_n_LostMuonDTHits	isoTrack_n_LostMuonDTHits
 OBJ: TLeafElement	isoTrack_n_BadMuonDTHits	isoTrack_n_BadMuonDTHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonCSCHits	isoTrack_n_ValidMuonCSCHits
 OBJ: TLeafElement	isoTrack_n_LostMuonCSCHits	isoTrack_n_LostMuonCSCHits
 OBJ: TLeafElement	isoTrack_n_BadMuonCSCHits	isoTrack_n_BadMuonCSCHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonRPCHits	isoTrack_n_ValidMuonRPCHits
 OBJ: TLeafElement	isoTrack_n_LostMuonRPCHits	isoTrack_n_LostMuonRPCHits
 OBJ: TLeafElement	isoTrack_n_BadMuonRPCHits	isoTrack_n_BadMuonRPCHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonGEMHits	isoTrack_n_ValidMuonGEMHits
 OBJ: TLeafElement	isoTrack_n_LostMuonGEMHits	isoTrack_n_LostMuonGEMHits
 OBJ: TLeafElement	isoTrack_n_BadMuonGEMHits	isoTrack_n_BadMuonGEMHits
 OBJ: TLeafElement	isoTrack_n_ValidMuonME0Hits	isoTrack_n_ValidMuonME0Hits
 OBJ: TLeafElement	isoTrack_n_LostMuonME0Hits	isoTrack_n_LostMuonME0Hits
 OBJ: TLeafElement	isoTrack_n_BadMuonME0Hits	isoTrack_n_BadMuonME0Hits
 OBJ: TLeafElement	isoTrack_n_InactiveHits	isoTrack_n_InactiveHits
 OBJ: TLeafElement	isoTrack_n_AllHits_TRACK	isoTrack_n_AllHits_TRACK
 OBJ: TLeafElement	isoTrack_n_AllHits_MISSING_INNER	isoTrack_n_AllHits_MISSING_INNER
 OBJ: TLeafElement	isoTrack_n_AllHits_MISSING_OUTER	isoTrack_n_AllHits_MISSING_OUTER
 OBJ: TLeafElement	isoTrack_n_LostHits_TRACK	isoTrack_n_LostHits_TRACK
 OBJ: TLeafElement	isoTrack_n_LostHits_MISSING_INNER	isoTrack_n_LostHits_MISSING_INNER
 OBJ: TLeafElement	isoTrack_n_LostHits_MISSING_OUTER	isoTrack_n_LostHits_MISSING_OUTER
 OBJ: TLeafElement	isoTrack_n_ValidPixelHits	isoTrack_n_ValidPixelHits
 OBJ: TLeafElement	isoTrack_n_ValidStripHits	isoTrack_n_ValidStripHits
 OBJ: TLeafElement	isoTrack_n_LostPixelHits_TRACK	isoTrack_n_LostPixelHits_TRACK
 OBJ: TLeafElement	isoTrack_n_LostPixelHits_MISSING_INNER	isoTrack_n_LostPixelHits_MISSING_INNER
 OBJ: TLeafElement	isoTrack_n_LostPixelHits_MISSING_OUTER	isoTrack_n_LostPixelHits_MISSING_OUTER
 OBJ: TLeafElement	isoTrack_n_LostStripHits_TRACK	isoTrack_n_LostStripHits_TRACK
 OBJ: TLeafElement	isoTrack_n_LostStripHits_MISSING_INNER	isoTrack_n_LostStripHits_MISSING_INNER
 OBJ: TLeafElement	isoTrack_n_LostStripHits_MISSING_OUTER	isoTrack_n_LostStripHits_MISSING_OUTER
